Rk;Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls/90;Ast/90;G+A/90;G-PK/90;G+A-PK/90
376;Wilson Odobert;FRA;MF,FW;Tottenham Hotspur;21-136;2004;24;10;985;10,9;0;2;2;0;0;0;0;0;0;0,18;0,18;0;0,18
377;Noah Okafor;SUI;MF;Leeds United;25-324;2000;24;15;1295;14,4;4;0;4;4;0;0;3;0;0,28;0;0,28;0,28;0,28
378;Callum Olusesi;ENG;MF;Tottenham Hotspur;19-086;2007;1;0;15;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0
379;Amadou Onana;BEL;MF;Aston Villa;24-240;2001;23;20;1650;18,3;2;0;2;2;0;0;2;0;0,11;0;0,11;0,11;0,11
380;Frank Onyeka;NGA;MF;Brentford;28-102;1998;6;0;92;1;0;1;1;0;0;0;0;0;0;0,98;0,98;0;0,98
381;Nehemiah Oriola;ENG;MF;Brighton;18-306;2007;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
382;Stefan Ortega;GER;GK;Nottingham Forest;33-158;1992;3;3;270;3;0;0;0;0;0;0;0;0;0;0;0;0;0
383;William Osula;DEN;FW;Newcastle United;22-252;2003;18;2;378;4,2;3;0;3;3;0;0;0;0;0,71;0;0,71;0,71;0,71
384;Dango Ouattara;BFA;MF;Brentford;24-061;2002;26;20;1804;20;5;3;8;5;0;0;4;0;0,25;0,15;0,4;0,25;0,4
385;Nico O'Reilly;ENG;DF,MF;Manchester City;21-023;2005;29;24;2196;24,4;5;3;8;5;0;0;4;0;0,2;0,12;0,33;0,2;0,33
386;Pablo;BRA;MF,FW;West Ham United;22-101;2004;8;6;482;5,4;0;1;1;0;0;0;0;0;0;0,19;0,19;0;0,19
387;João Palhinha;POR;MF,DF;Tottenham Hotspur;30-278;1995;27;19;1808;20,1;3;2;5;3;0;0;6;0;0,15;0,1;0,25;0,15;0,25
388;Cole Palmer;ENG;MF,FW;Chelsea;23-342;2002;21;19;1507;16,7;9;1;10;4;5;5;4;0;0,54;0,06;0,6;0,24;0,3
389;Lucas Paquetá;BRA;MF,FW;West Ham United;28-229;1997;18;18;1511;16,8;4;1;5;2;2;2;7;1;0,24;0,06;0,3;0,12;0,18
390;Nathan Patterson;SCO;DF;Everton;24-179;2001;6;3;240;2,7;0;0;0;0;0;0;0;0;0;0;0;0;0
391;Myles Peart-Harris;ENG;MF;Brentford;23-207;2002;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
392;Lucas Perri;BRA;GK;Leeds United;28-124;1997;16;16;1440;16;0;0;0;0;0;0;2;0;0;0;0;0;0
393;?or?e Petrovi?;SRB;GK;Bournemouth;26-187;1999;32;32;2880;32;0;0;0;0;0;0;2;0;0;0;0;0;0
394;Jordan Pickford;ENG;GK;Everton;32-037;1994;32;32;2880;32;0;0;0;0;0;0;3;0;0;0;0;0;0
395;Ethan Pinnock;JAM;DF;Brentford;32-319;1993;4;4;318;3,5;0;0;0;0;0;0;1;0;0;0;0;0;0
396;Yeremi Pino;ESP;MF,FW;Crystal Palace;23-175;2002;28;22;1796;20;2;1;3;2;0;0;4;0;0,1;0,05;0,15;0,1;0,15
397;Joël Piroe;SUR;FW;Leeds United;26-254;1999;13;2;226;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0
398;Nick Pope;ENG;GK;Newcastle United;33-359;1992;22;22;1966;21,8;0;0;0;0;0;0;1;0;0;0;0;0;0
399;Pedro Porro;ESP;DF;Tottenham Hotspur;26-212;1999;28;26;2256;25,1;0;2;2;0;0;0;7;0;0;0,08;0,08;0;0,08
400;Freddie Potts;ENG;MF;West Ham United;22-213;2003;21;12;1159;12,9;0;1;1;0;0;0;1;0;0;0,08;0,08;0;0,08
401;Aaron Ramsdale;ENG;GK;Newcastle United;27-334;1998;11;10;914;10,2;0;0;0;0;0;0;2;0;0;0;0;0;0
402;Jacob Ramsey;ENG;MF;Newcastle United;24-320;2001;22;11;1088;12,1;2;1;3;2;0;0;5;1;0,17;0,08;0,25;0,17;0,25
403;David Raya;ESP;GK;Arsenal;30-210;1995;32;32;2880;32;0;0;0;0;0;0;1;0;0;0;0;0;0
404;Rayan;BRA;MF;Bournemouth;19-253;2006;9;8;692;7,7;2;1;3;2;0;0;1;0;0,26;0,13;0,39;0,26;0,39
405;Harrison Reed;ENG;MF;Fulham;31-076;1995;6;0;31;0,3;1;0;1;1;0;0;0;0;2,9;0;2,9;2,9;2,9
406;Tijjani Reijnders;NED;MF;Manchester City;27-258;1998;26;17;1496;16,6;5;2;7;5;0;0;2;0;0,3;0,12;0,42;0,3;0,42
407;Chadi Riad;MAR;DF;Crystal Palace;22-300;2003;6;3;314;3,5;0;1;1;0;0;0;2;0;0;0,29;0,29;0;0,29
408;Declan Rice;ENG;MF;Arsenal;27-089;1999;31;30;2671;29,7;4;5;9;4;0;0;2;0;0,13;0,17;0,3;0,13;0,3
409;Chris Richards;USA;DF;Crystal Palace;26-016;2000;27;27;2422;26,9;1;0;1;1;0;0;3;0;0,04;0;0,04;0,04;0,04
410;Richarlison;BRA;FW,MF;Tottenham Hotspur;28-338;1997;27;16;1572;17,5;9;3;12;9;0;0;5;0;0,52;0,17;0,69;0,52;0,69
411;Chris Rigg;ENG;MF;Sunderland;18-299;2007;14;9;639;7,1;0;0;0;0;0;0;1;0;0;0;0;0;0
412;Patrick Roberts;ENG;FW,MF;Sunderland;29-067;1997;1;0;28;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0
413;Andrew Robertson;SCO;DF;Liverpool;32-033;1994;20;7;864;9,6;0;0;0;0;0;0;0;0;0;0;0;0;0
414;Antonee Robinson;USA;DF,MF;Fulham;28-248;1997;16;13;1112;12,4;0;0;0;0;0;0;3;0;0;0;0;0;0
415;Kaden Rodney;ENG;DF,MF;Crystal Palace;21-188;2004;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
416;Joe Rodon;WAL;DF;Leeds United;28-173;1997;29;29;2545;28,3;2;0;2;2;0;0;1;0;0,07;0;0,07;0,07;0,07
417;Rodri;ESP;MF;Manchester City;29-295;1996;19;15;1334;14,8;1;0;1;1;0;0;2;0;0,07;0;0,07;0,07;0,07
418;Guido Rodríguez;ARG;MF;West Ham United;32-001;1994;6;2;180;2;0;0;0;0;0;0;1;0;0;0;0;0;0
419;Robin Roefs;NED;GK;Sunderland;23-086;2003;29;29;2610;29;0;0;0;0;0;0;3;0;0;0;0;0;0
420;Morgan Rogers;ENG;MF;Aston Villa;23-261;2002;32;32;2830;31,4;8;5;13;8;0;0;6;0;0,25;0,16;0,41;0,25;0,41
421;Merlin Röhl;GER;MF;Everton;23-282;2002;12;2;366;4,1;0;0;0;0;0;0;0;0;0;0;0;0;0
422;Cristian Romero;ARG;DF;Tottenham Hotspur;27-351;1998;23;22;1868;20,8;4;1;5;4;0;0;11;2;0,19;0,05;0,24;0,19;0,24
423;James Rowswell;ENG;DF;Tottenham Hotspur;19-274;2006;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
424;Georginio Rutter;FRA;MF,FW;Brighton;23-358;2002;26;19;1619;18;2;2;4;2;0;0;2;0;0,11;0,11;0,22;0,11;0,22
425;José Sá;POR;GK;Wolves;33-086;1993;20;20;1800;20;0;0;0;0;0;0;2;0;0;0;0;0;0
426;Noah Sadiki;COD;MF;Sunderland;21-117;2004;27;27;2382;26,5;0;0;0;0;0;0;7;0;0;0;0;0;0
427;Bukayo Saka;ENG;FW,MF;Arsenal;24-220;2001;27;22;1998;22,2;6;3;9;5;1;1;1;0;0,27;0,14;0,41;0,23;0,36
428;Mohamed Salah;EGY;MF,FW;Liverpool;33-302;1992;23;20;1908;21,2;6;6;12;5;1;1;1;0;0,28;0,28;0,57;0,24;0,52
429;William Saliba;FRA;DF;Arsenal;25-020;2001;26;25;2164;24;1;0;1;1;0;0;1;0;0,04;0;0,04;0,04;0,04
430;Robert Sánchez;ESP;GK;Chelsea;28-146;1997;30;30;2614;29;0;1;1;0;0;0;3;1;0;0,03;0,03;0;0,03
431;Jadon Sancho;ENG;MF;Aston Villa;26-019;2000;19;8;763;8,5;0;2;2;0;0;0;0;0;0;0,24;0,24;0;0,24
432;Ibrahim Sangaré;CIV;MF;Nottingham Forest;28-132;1997;24;22;1855;20,6;2;2;4;2;0;0;5;0;0,1;0,1;0,19;0,1;0,19
433;Andrey Santos;BRA;MF;Chelsea;21-345;2004;24;11;1075;11,9;0;0;0;0;0;0;4;0;0;0;0;0;0
434;Ismaila Sarr;SEN;MF,FW;Crystal Palace;28-047;1998;21;20;1752;19,5;7;1;8;5;2;2;2;0;0,36;0,05;0,41;0,26;0,31
435;Mamadou Sarr;SEN;DF;Chelsea;20-227;2005;2;1;92;1;0;0;0;0;0;0;0;0;0;0;0;0;0
436;Sávio;BRA;MF;Manchester City;22-003;2004;18;5;588;6,5;0;1;1;0;0;0;2;0;0;0,15;0,15;0;0,15
437;Nicolò Savona;ITA;DF;Nottingham Forest;23-025;2003;14;11;1028;11,4;2;0;2;2;0;0;2;0;0,18;0;0,18;0,18;0,18
438;Oliver Scarles;ENG;DF,MF;West Ham United;20-122;2005;12;9;656;7,3;0;0;0;0;0;0;1;0;0;0;0;0;0
439;Dane Scarlett;ENG;FW;Tottenham Hotspur;22-020;2004;2;0;9;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0
440;Kevin Schade;GER;MF,FW;Brentford;24-137;2001;29;27;2296;25,5;7;3;10;7;0;1;6;1;0,27;0,12;0,39;0,27;0,39
441;Fabian Schär;SUI;DF;Newcastle United;34-114;1991;16;11;1091;12,1;0;0;0;0;0;0;1;0;0;0;0;0;0
442;Alex Scott;ENG;MF;Bournemouth;22-235;2003;32;29;2400;26,7;3;1;4;3;0;0;3;0;0,11;0,04;0,15;0,11;0,15
443;Jenson Seelt;NED;DF;Sunderland;22-325;2003;2;1;134;1,5;0;0;0;0;0;0;0;0;0;0;0;0;0
444;Matz Sels;BEL;GK;Nottingham Forest;34-046;1992;25;24;2128;23,6;0;0;0;0;0;0;2;0;0;0;0;0;0
445;Antoine Semenyo;GHA;MF;Bournemouth;26-096;2000;20;20;1798;20;10;3;13;9;1;2;6;0;0,5;0,15;0,65;0,45;0,6
446;Antoine Semenyo;GHA;MF,FW;Manchester City;26-096;2000;10;10;879;9,8;5;1;6;5;0;0;1;0;0,51;0,1;0,61;0,51;0,61
447;Marcos Senesi;ARG;DF;Bournemouth;28-338;1997;31;31;2748;30,5;0;4;4;0;0;0;8;0;0;0,13;0,13;0;0,13
448;Benjamin Šeško;SVN;FW;Manchester Utd;22-317;2003;26;13;1342;14,9;9;1;10;9;0;0;2;0;0,6;0,07;0,67;0,6;0,67
449;Ryan Sessegnon;ENG;DF,MF;Fulham;25-330;2000;25;18;1663;18,5;2;1;3;2;0;0;0;0;0,11;0,05;0,16;0,11;0,16
450;Luke Shaw;ENG;DF;Manchester Utd;30-275;1995;31;31;2615;29,1;0;1;1;0;0;0;5;0;0;0,03;0,03;0;0,03
451;Bernardo Silva;POR;MF;Manchester City;31-246;1994;31;27;2325;25,8;2;4;6;2;0;0;9;0;0,08;0,15;0,23;0,08;0,23
452;Jota Silva;POR;FW;Nottingham Forest;26-255;1999;1;0;12;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0
453;Xavi Simons;NED;MF,FW;Tottenham Hotspur;22-357;2003;26;17;1603;17,8;1;4;5;1;0;0;4;1;0,06;0,22;0,28;0,06;0,28
454;Adam Smith;ENG;DF;Bournemouth;34-349;1991;19;11;809;9;0;1;1;0;0;0;3;0;0;0,11;0,11;0;0,11
455;Emile Smith Rowe;ENG;MF;Fulham;25-259;2000;31;16;1511;16,8;3;0;3;3;0;0;1;0;0,18;0;0,18;0,18;0,18
456;Dominic Solanke;ENG;FW;Tottenham Hotspur;28-211;1997;13;9;872;9,7;3;0;3;3;0;0;1;0;0,31;0;0,31;0,31;0,31
457;Julio Soler;ARG;DF;Bournemouth;21-056;2005;3;0;35;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0
458;Oliver Sonne;PER;DF;Burnley;25-154;2000;7;1;169;1,9;1;0;1;1;0;0;0;0;0,53;0;0,53;0,53;0,53
459;Borna Sosa;CRO;DF,MF;Crystal Palace;28-082;1998;6;0;56;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0
460;Tomáš Sou?ek;CZE;MF;West Ham United;31-045;1995;29;18;1688;18,8;4;0;4;4;0;0;2;1;0,21;0;0,21;0,21;0,21
461;Souza;BRA;MF;Tottenham Hotspur;19-301;2006;4;2;144;1,6;0;0;0;0;0;0;1;0;0;0;0;0;0
462;Djed Spence;ENG;DF,MF;Tottenham Hotspur;25-247;2000;24;21;1808;20,1;0;0;0;0;0;0;4;0;0;0;0;0;0
463;Anton Stach;GER;MF;Leeds United;27-149;1998;26;25;2136;23,7;4;3;7;4;0;0;3;0;0,17;0,13;0,29;0,17;0,29
464;John Stones;ENG;DF;Manchester City;31-320;1994;7;4;353;3,9;0;0;0;0;0;0;0;0;0;0;0;0;0
465;Jørgen Strand Larsen;NOR;FW;Wolves;26-066;2000;22;14;1404;15,6;1;1;2;0;1;2;2;0;0,06;0,06;0,13;0;0,06
466;Jørgen Strand Larsen;NOR;FW;Crystal Palace;26-066;2000;7;7;530;5,9;3;0;3;3;0;0;2;0;0,51;0;0,51;0,51;0,51
467;Pascal Struijk;NED;DF;Leeds United;26-245;1999;28;27;2431;27;0;1;1;0;0;0;4;0;0;0,04;0,04;0;0,04
468;Crysencio Summerville;NED;MF,FW;West Ham United;24-165;2001;25;23;1933;21,5;5;1;6;5;0;0;4;0;0,23;0,05;0,28;0,23;0,28
469;Dominik Szoboszlai;HUN;MF,DF;Liverpool;25-170;2000;30;30;2691;29,9;5;3;8;5;0;1;7;1;0,17;0,1;0,27;0,17;0,27
470;Jocelin Ta Bi;CIV;MF;Sunderland;21-063;2005;1;1;38;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0
471;Chemsdine Talbi;MAR;MF,FW;Sunderland;20-339;2005;24;14;1334;14,8;4;1;5;4;0;0;0;0;0,27;0,07;0,34;0,27;0,34
472;Ao Tanaka;JPN;MF;Leeds United;27-215;1998;21;7;769;8,5;2;0;2;2;0;0;1;0;0,23;0;0,23;0,23;0,23
473;James Tarkowski;ENG;DF;Everton;33-145;1992;31;31;2790;31;1;1;2;1;0;0;5;0;0,03;0,03;0,06;0,03;0,06
474;Marcus Tavernier;ENG;MF;Bournemouth;27-022;1999;28;25;2212;24,6;5;4;9;3;2;2;4;0;0,2;0,16;0,37;0,12;0,28
475;Loum Tchaouna;FRA;MF,FW;Burnley;22-217;2003;23;9;858;9,5;1;0;1;1;0;0;1;0;0,1;0;0,1;0,1;0,1
476;Jackson Tchatchoua;CMR;MF,DF;Wolves;24-211;2001;29;18;1795;19,9;0;1;1;0;0;0;3;0;0;0,05;0,05;0;0,05
477;Mathys Tel;FRA;MF,FW;Tottenham Hotspur;20-351;2005;25;9;935;10,4;3;0;3;3;0;0;0;0;0,29;0;0,29;0,29;0,29
478;Kenny Tete;NED;DF;Fulham;30-186;1995;22;21;1791;19,9;1;0;1;1;0;0;2;0;0,05;0;0,05;0,05;0,05
479;Igor Thiago;BRA;FW;Brentford;24-291;2001;32;31;2742;30,5;21;1;22;14;7;8;6;0;0,69;0,03;0,72;0,46;0,49
480;Malick Thiaw;GER;DF;Newcastle United;24-248;2001;29;27;2425;26,9;4;0;4;4;0;0;4;0;0,15;0;0,15;0,15;0,15
481;Youri Tielemans;BEL;MF;Aston Villa;28-341;1997;19;16;1412;15,7;0;4;4;0;0;0;0;0;0;0,25;0,25;0;0,25
482;Jurriën Timber;NED;DF;Arsenal;24-300;2001;30;28;2454;27,3;3;5;8;3;0;0;5;0;0,11;0,18;0,29;0,11;0,29
483;Jean-Clair Todibo;FRA;DF;West Ham United;26-104;1999;20;20;1698;18,9;0;1;1;0;0;0;4;1;0;0,05;0,05;0;0,05
484;Sandro Tonali;ITA;MF;Newcastle United;25-340;2000;30;26;2127;23,6;0;2;2;0;0;0;3;0;0;0,08;0,08;0;0,08
485;Pau Torres;ESP;DF;Aston Villa;29-087;1997;18;16;1478;16,4;0;0;0;0;0;0;0;0;0;0;0;0;0
486;Alex Tóth;HUN;MF;Bournemouth;20-172;2005;5;1;80;0,9;0;0;0;0;0;0;1;0;0;0;0;0;0
487;James Trafford;ENG;GK;Manchester City;23-185;2002;3;3;270;3;0;0;0;0;0;0;0;0;0;0;0;0;0
488;Adama Traoré;ESP;MF;Fulham;30-078;1996;15;1;274;3;0;0;0;0;0;0;0;0;0;0;0;0;0
489;Adama Traoré;ESP;FW,MF;West Ham United;30-078;1996;8;0;104;1,2;0;0;0;0;0;0;1;0;0;0;0;0;0
490;Bertrand Traoré;BFA;MF,FW;Sunderland;30-219;1995;12;9;632;7;1;0;1;1;0;0;1;0;0,14;0;0,14;0,14;0,14
491;Mike Trésor;BEL;FW,MF;Burnley;26-320;1999;5;0;39;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0
492;Kieran Trippier;ENG;DF;Newcastle United;35-206;1990;18;17;1456;16,2;0;1;1;0;0;0;3;0;0;0,06;0,06;0;0,06
493;Leandro Trossard;BEL;FW,MF;Arsenal;31-130;1994;27;18;1714;19;5;5;10;5;0;0;1;0;0,26;0,26;0,53;0,26;0,53
494;Adrien Truffert;FRA;DF;Bournemouth;24-144;2001;32;32;2839;31,5;0;3;3;0;0;0;4;0;0;0,1;0,1;0;0,1
495;Axel Tuanzebe;COD;DF;Burnley;28-150;1997;11;11;931;10,3;1;0;1;1;0;0;1;0;0,1;0;0,1;0,1;0,1
496;Stefanos Tzimas;GRE;FW;Brighton;20-097;2006;9;1;139;1,5;1;1;2;1;0;0;0;0;0,65;0,65;1,29;0,65;1,29
497;Christantus Uche;NGA;FW;Crystal Palace;22-329;2003;14;0;173;1,9;0;0;0;0;0;0;0;0;0;0;0;0;0
498;Destiny Udogie;ITA;DF,MF;Tottenham Hotspur;23-136;2002;15;9;933;10,4;0;1;1;0;0;0;3;0;0;0,1;0,1;0;0,1
499;Manuel Ugarte;URU;MF;Manchester Utd;25-002;2001;21;7;797;8,9;0;0;0;0;0;0;1;0;0;0;0;0;0
500;Lesley Ugochukwu;FRA;MF;Burnley;22-018;2004;31;23;2039;22,7;3;1;4;3;0;0;3;1;0,13;0,04;0,18;0,13;0,18
501;Enes Ünal;TUR;FW;Bournemouth;28-338;1997;18;0;187;2,1;1;0;1;1;0;0;1;0;0,48;0;0,48;0,48;0,48
502;Hákon Valdimarsson;ISL;GK;Brentford;24-182;2001;1;1;90;1;0;0;0;0;0;0;0;0;0;0;0;0;0
503;Virgil van Dijk;NED;DF;Liverpool;34-279;1991;32;32;2880;32;3;0;3;3;0;0;4;0;0,09;0;0,09;0,09;0,09
504;Joël Veltman;NED;DF;Brighton;34-088;1992;20;8;853;9,5;1;0;1;1;0;0;4;0;0,11;0;0,11;0,11;0,11
505;Micky van de Ven;NED;DF;Tottenham Hotspur;24-359;2001;29;29;2501;27,8;4;1;5;4;0;0;8;1;0,14;0,04;0,18;0,14;0,18
506;Bart Verbruggen;NED;GK;Brighton;23-238;2002;32;32;2880;32;0;0;0;0;0;0;3;0;0;0;0;0;0
507;Guglielmo Vicario;ITA;GK;Tottenham Hotspur;29-188;1996;31;31;2790;31;0;0;0;0;0;0;1;0;0;0;0;0;0
508;Kyle Walker;ENG;DF,MF;Burnley;35-320;1990;30;29;2556;28,4;0;2;2;0;0;0;8;0;0;0,07;0,07;0;0,07
509;Kyle Walker-Peters;ENG;DF;West Ham United;29-000;1997;19;11;1049;11,7;1;0;1;1;0;0;2;0;0,09;0;0,09;0,09;0,09
510;Aaron Wan-Bissaka;COD;DF,MF;West Ham United;28-138;1997;22;21;1903;21,1;0;2;2;0;0;0;4;0;0;0,09;0,09;0;0,09
511;James Ward-Prowse;ENG;MF;West Ham United;31-163;1994;5;5;413;4,6;0;0;0;0;0;0;0;0;0;0;0;0;0
512;James Ward-Prowse;ENG;MF;Burnley;31-163;1994;7;4;407;4,5;0;1;1;0;0;0;1;0;0;0,22;0,22;0;0,22
513;Ollie Watkins;ENG;FW;Aston Villa;30-104;1995;31;28;2379;26,4;9;1;10;9;0;0;3;0;0,34;0,04;0,38;0,34;0,38
514;Tom Watson;ENG;MF;Brighton;20-005;2006;6;0;62;0,7;0;0;0;0;0;0;1;0;0;0;0;0;0
515;Danny Welbeck;ENG;FW;Brighton;35-138;1990;31;21;1900;21,1;12;0;12;11;1;3;5;0;0,57;0;0,57;0,52;0,52
516;Adam Wharton;ENG;MF;Crystal Palace;22-066;2004;28;26;2190;24,3;0;5;5;0;0;0;6;1;0;0,21;0,21;0;0,21
517;Ben White;ENG;DF;Arsenal;28-187;1997;8;6;486;5,4;0;1;1;0;0;0;0;0;0;0,19;0,19;0;0,19
518;Mats Wieffer;NED;DF;Brighton;26-148;1999;22;19;1661;18,5;2;3;5;2;0;0;7;0;0,11;0,16;0,27;0,11;0,27
519;Neco Williams;WAL;DF;Nottingham Forest;25-000;2001;31;31;2708;30,1;2;3;5;2;0;0;5;1;0,07;0,1;0,17;0,07;0,17
520;Estêvão Willian;BRA;MF;Chelsea;18-354;2007;21;11;833;9,3;2;2;4;2;0;0;4;0;0,22;0,22;0,43;0,22;0,43
521;Joe Willock;ENG;MF;Newcastle United;26-236;1999;20;7;703;7,8;0;1;1;0;0;0;3;0;0;0,13;0,13;0;0,13
522;Callum Wilson;ENG;FW,MF;West Ham United;34-045;1992;26;10;1058;11,8;5;1;6;5;0;0;0;0;0,43;0,09;0,51;0,43;0,51
523;Harry Wilson;WAL;MF;Fulham;29-022;1997;30;28;2338;26;10;6;16;10;0;0;6;0;0,38;0,23;0,62;0,38;0,62
524;Ben Winterburn;ENG;MF;Bournemouth;21-221;2004;1;0;7;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0
525;Florian Wirtz;GER;MF;Liverpool;22-345;2003;28;24;2071;23;4;3;7;4;0;0;1;0;0,17;0,13;0,3;0,17;0,3
526;Yoane Wissa;COD;FW;Newcastle United;29-222;1996;14;4;432;4,8;1;0;1;1;0;0;1;0;0,21;0;0,21;0,21;0,21
527;Nick Woltemade;GER;FW,MF;Newcastle United;24-058;2002;28;21;1671;18,6;7;3;10;6;1;1;0;0;0,38;0,16;0,54;0,32;0,48
528;Chris Wood;NZL;FW;Nottingham Forest;34-127;1991;9;7;566;6,3;2;0;2;2;0;0;0;0;0,32;0;0,32;0,32;0,32
529;Joe Worrall;ENG;DF;Burnley;29-093;1997;11;5;500;5,6;0;0;0;0;0;0;0;0;0;0;0;0;0
530;Granit Xhaka;SUI;MF;Sunderland;33-198;1992;28;26;2364;26,3;1;5;6;1;0;0;5;0;0,04;0,19;0,23;0,04;0,23
531;Yehor Yarmoliuk;UKR;MF;Brentford;22-043;2004;32;25;2223;24,7;1;2;3;1;0;0;7;0;0,04;0,08;0,12;0,04;0,12
532;Ryan Yates;ENG;MF;Nottingham Forest;28-143;1997;17;1;417;4,6;0;1;1;0;0;0;1;0;0;0,22;0,22;0;0,22
533;Leny Yoro;FRA;DF;Manchester Utd;20-151;2005;28;17;1615;17,9;0;0;0;0;0;0;1;0;0;0;0;0;0
534;Oleksandr Zinchenko;UKR;DF;Nottingham Forest;29-119;1996;5;4;353;3,9;0;0;0;0;0;0;0;0;0;0;0;0;0
535;Joshua Zirkzee;NED;FW,MF;Manchester Utd;24-326;2001;18;4;523;5,8;2;1;3;2;0;0;1;0;0,34;0,17;0,52;0,34;0,52
536;Martín Zubimendi;ESP;MF;Arsenal;27-070;1999;32;31;2671;29,7;5;1;6;5;0;0;4;0;0,17;0,03;0,2;0,17;0,2
537;Martin Ødegaard;NOR;MF;Arsenal;27-117;1998;20;13;1076;12;1;5;6;1;0;0;0;0;0,08;0,42;0,5;0,08;0,5
